company_name,contact_email,website,location,decision_maker,phone,estimated_annual_trips,tier,status,notes
Tokyo Wanderlust Tours,[email],https://tokyowanderlust.com,"San Francisco, CA",Sarah Chen,(415) 555-0101,120,Premium,prospect,"Specializes in luxury Japan tours, high AOV"
Sakura Travel Agency,[email],https://sakuratravel.net,"Los Angeles, CA",Michael Rodriguez,(310) 555-0102,85,Standard,prospect,"Family-focused Japan packages"
Rising Sun Adventures,[email],https://risingsun.travel,"Seattle, WA",Emily Thompson,(206) 555-0103,150,Premium,prospect,"Custom Japan itineraries for high-net-worth clients"
Cherry Blossom Journeys,[email],https://cherryblossom.tours,"New York, NY",David Kim,(212) 555-0104,200,Enterprise,prospect,"Large volume, seasonal focus"
Nippon Dream Vacations,[email],https://nippond.dream,"Chicago, IL",Jessica Martinez,(312) 555-0105,95,Standard,prospect,"Mid-market Japan specialist"
Kyoto Gateway Travel,[email],https://kyotogateway.com,"Portland, OR",Amanda Lee,(503) 555-0106,110,Premium,prospect,"Cultural immersion focus"
Mount Fuji Expeditions,[email],https://mtfujiexp.com,"Denver, CO",Robert Taylor,(720) 555-0107,75,Standard,prospect,"Adventure travel specialist"
East Meets West Tours,[email],https://eastmeetswest.tours,"Boston, MA",Jennifer Wong,(617) 555-0108,130,Premium,prospect,"Upscale cultural tours"
Japan First Travel,[email],https://japanfirsttravel.com,"Miami, FL",Carlos Sanchez,(305) 555-0109,65,Standard,prospect,"Growing agency, tech-forward"
Bamboo Path Adventures,[email],https://bamboopath.travel,"Austin, TX",Lauren Smith,(512) 555-0110,90,Standard,prospect,"Millennial-focused agency"
Imperial Japan Tours,[email],https://imperialjapan.net,"Washington, DC",Patricia Johnson,(202) 555-0111,180,Enterprise,prospect,"Government and corporate groups"
Zen Journey Planners,[email],https://zenjourney.com,"San Diego, CA",Mark Anderson,(619) 555-0112,100,Premium,prospect,"Wellness and spiritual travel"
Tokyo Bay Travel,[email],https://tokyobaytravel.com,"Houston, TX",Angela Davis,(713) 555-0113,70,Standard,prospect,"Budget to mid-range tours"
Samurai Spirit Tours,[email],https://samuraispirit.tours,"Philadelphia, PA",James Wilson,(215) 555-0114,85,Standard,prospect,"History and culture focus"
Hokkaido Explorer,[email],https://hokkaidoexplorer.net,"Minneapolis, MN",Michelle Brown,(612) 555-0115,60,Standard,prospect,"Winter sports and nature"
Nara Escapes,[email],https://naraescapes.com,"Phoenix, AZ",Daniel Martinez,(602) 555-0116,55,Standard,prospect,"Small boutique agency"
Osaka Dreamers,[email],https://osakadreamers.travel,"Atlanta, GA",Rachel Green,(404) 555-0117,95,Premium,prospect,"Food and culture tours"
Shinkansen Travel Co,[email],https://shinkansen.travel,"Detroit, MI",Christopher Lee,(313) 555-0118,110,Premium,prospect,"Rail travel specialists"
Mt. Takao Adventures,[email],https://mttakao.tours,"Salt Lake City, UT",Samantha White,(801) 555-0119,45,Standard,prospect,"Outdoor and hiking focus"
Geisha Gateway,[email],https://geishagateway.com,"Nashville, TN",Brandon Hall,(615) 555-0120,80,Standard,prospect,"Entertainment and nightlife tours"
Pacific Bridge Travel,[email],https://pacificbridge.net,"Vancouver, BC",Emma Zhang,(604) 555-0121,140,Premium,prospect,"Cross-Pacific specialist"
Tokyo Lights Tours,[email],https://tokyolights.travel,"Las Vegas, NV",Olivia Martinez,(702) 555-0122,75,Standard,prospect,"Urban exploration focus"
Fuji Summit Travel,[email],https://fujisummit.com,"Raleigh, NC",Nathan King,(919) 555-0123,50,Standard,prospect,"Adventure and challenge tours"
Koi Pond Journeys,[email],https://koipond.tours,"Charlotte, NC",Sophie Anderson,(704) 555-0124,65,Standard,prospect,"Garden and nature tours"
Ninja Path Adventures,[email],https://ninjapath.travel,"Tampa, FL",Lucas Brown,(813) 555-0125,70,Standard,prospect,"Family adventure packages"
Shogun Travel Group,[email],https://shoguntravel.com,"Indianapolis, IN",Victoria Chen,(317) 555-0126,105,Premium,prospect,"Corporate travel specialists"
Harajuku Style Tours,[email],https://harajukustyle.tours,"Portland, ME",Zoe Wilson,(207) 555-0127,40,Standard,prospect,"Fashion and pop culture"
Sapporo Snow Trips,[email],https://sapporosnow.net,"Milwaukee, WI",Ryan Thompson,(414) 555-0128,55,Standard,prospect,"Winter sports specialist"
Akihabara Tech Tours,[email],https://akihabaratech.travel,"San Jose, CA",Alex Kumar,(408) 555-0129,60,Standard,prospect,"Tech and gaming tours"
Roppongi Nights,[email],https://ropponginights.com,"New Orleans, LA",Madison Scott,(504) 555-0130,45,Standard,prospect,"Nightlife and entertainment"
Temple Trail Tours,[email],https://templetrail.tours,"Kansas City, MO",Ethan Davis,(816) 555-0131,75,Standard,prospect,"Spiritual and temple tours"
Shibuya Crossing Travel,[email],https://shibuyacrossing.net,"Columbus, OH",Isabella Garcia,(614) 555-0132,85,Premium,prospect,"Urban culture experiences"
Hakone Hot Springs,[email],https://hakonesprings.com,"Richmond, VA",Mason Rodriguez,(804) 555-0133,50,Standard,prospect,"Wellness and onsen focus"
Arashiyama Adventures,[email],https://arashiyama.travel,"Providence, RI",Lily Martinez,(401) 555-0134,55,Standard,prospect,"Nature and bamboo forest tours"
Ginza Luxury Travel,[email],https://ginzaluxury.tours,"Scottsdale, AZ",Jackson Lee,(480) 555-0135,120,Premium,prospect,"High-end shopping tours"
Kamakura Coastal,[email],https://kamakuracoastal.com,"Santa Barbara, CA",Ava Johnson,(805) 555-0136,45,Standard,prospect,"Beach and coastal experiences"
Yokohama Harbor Tours,[email],https://yokohamaharbor.net,"Baltimore, MD",Noah Anderson,(410) 555-0137,60,Standard,prospect,"Port city and maritime history"
Nikko Heritage Travel,[email],https://nikkoheritage.travel,"Louisville, KY",Mia Thompson,(502) 555-0138,40,Standard,prospect,"UNESCO site specialist"
Nagano Olympics Tours,[email],https://naganoolympics.com,"Anchorage, AK",Liam White,(907) 555-0139,35,Standard,prospect,"Winter sports history"
Takayama Village Trips,[email],https://takayama.tours,"Burlington, VT",Emma Harris,(802) 555-0140,30,Standard,prospect,"Rural and traditional Japan"
Matsumoto Castle Travel,[email],https://matsumotocastle.net,"Hartford, CT",Oliver Martin,(860) 555-0141,45,Standard,prospect,"Historical castles and samurai"
Kanazawa Gold Leaf Tours,[email],https://kanazawagold.travel,"Des Moines, IA",Charlotte Garcia,(515) 555-0142,35,Standard,prospect,"Arts and crafts focus"
Hiroshima Peace Journeys,[email],https://hiroshimapeace.com,"Albuquerque, NM",William Martinez,(505) 555-0143,55,Standard,prospect,"Educational and memorial tours"
Miyajima Island Trips,[email],https://miyajimaisland.tours,"Boise, ID",Amelia Rodriguez,(208) 555-0144,40,Standard,prospect,"Island and shrine specialist"
Okinawa Paradise Travel,[email],https://okinawaparadise.net,"Honolulu, HI",Benjamin Lee,(808) 555-0145,90,Premium,prospect,"Tropical Japan specialist"
Kobe Beef Tours,[email],https://kobebeef.travel,"Omaha, NE",Harper Kim,(402) 555-0146,50,Standard,prospect,"Culinary and food tours"
Fukuoka Ramen Trails,[email],https://fukuokaramen.com,"Memphis, TN",Evelyn Chen,(901) 555-0147,45,Standard,prospect,"Food and street culture"
Sendai Castle Tours,[email],https://sendaicastle.tours,"Spokane, WA",Sebastian Park,(509) 555-0148,30,Standard,prospect,"Regional history tours"
Kumamoto Bear Tours,[email],https://kumamotobear.net,"Little Rock, AR",Aria Johnson,(501) 555-0149,25,Standard,prospect,"Mascot and pop culture"
Nagasaki History Travel,[email],https://nagasakihistory.com,"Tulsa, OK",Jack Anderson,(918) 555-0150,40,Standard,prospect,"Historical and cultural depth"
Japan Rail Pass Experts,[email],https://jrpassexperts.com,"Oakland, CA",Grace Liu,(510) 555-0201,110,Premium,prospect,"Transportation-focused agency"
Anime Pilgrimage Tours,[email],https://animepilgrimage.net,"Arlington, VA",Tyler Chen,(703) 555-0202,65,Standard,prospect,"Anime and manga tourism"
Sumo Spirit Travel,[email],https://sumospirit.tours,"Tucson, AZ",Hannah Martinez,(520) 555-0203,35,Standard,prospect,"Sports and traditional culture"
Kaiseki Cuisine Journeys,[email],https://kaisekicuisine.com,"Pasadena, CA",Connor White,(626) 555-0204,70,Premium,prospect,"High-end culinary experiences"
Onsen Wellness Retreats,[email],https://onsenwellness.travel,"Boulder, CO",Chloe Thompson,(303) 555-0205,85,Premium,prospect,"Luxury wellness travel"
Tokyo Metro Tours,[email],https://tokyometro.net,"Cleveland, OH",Dylan Garcia,(216) 555-0206,55,Standard,prospect,"Urban navigation expert"
Japan Ski Adventures,[email],https://japanskiadv.com,"Park City, UT",Lily Rodriguez,(435) 555-0207,45,Standard,prospect,"Powder snow specialist"
Cherry Festival Tours,[email],https://cherryfestival.tours,"Wilmington, DE",Wyatt Lee,(302) 555-0208,60,Standard,prospect,"Seasonal sakura focus"
Manga Museum Visits,[email],https://mangamuseum.travel,"Madison, WI",Zoey Kim,(608) 555-0209,30,Standard,prospect,"Cultural and museum tours"
Traditional Ryokan Stays,[email],https://traditionalryokan.net,"Charleston, SC",Christian Martinez,(843) 555-0210,75,Premium,prospect,"Authentic accommodation specialist"
Japanese Garden Tours,[email],https://japanesegarden.tours,"Savannah, GA",Ella Chen,(912) 555-0211,40,Standard,prospect,"Horticultural and landscape focus"
Robot Restaurant Shows,[email],https://robotrestaurant.com,"Fort Worth, TX",Gabriel Park,(817) 555-0212,50,Standard,prospect,"Entertainment and spectacle"
Tsukiji Market Walks,[email],https://tsukijimarket.travel,"Fresno, CA",Aubrey Johnson,(559) 555-0213,35,Standard,prospect,"Food market specialist"
Kabuki Theater Trips,[email],https://kabukitheater.tours,"Lexington, KY",Leo Anderson,(859) 555-0214,25,Standard,prospect,"Traditional performing arts"
Bullet Train Journeys,[email],https://bullettrain.net,"Grand Rapids, MI",Nora Garcia,(616) 555-0215,95,Premium,prospect,"Rail travel enthusiast market"
Zen Garden Meditation,[email],https://zengarden.travel,"Baton Rouge, LA",Caleb Rodriguez,(225) 555-0216,30,Standard,prospect,"Mindfulness and meditation"
Pokemon Center Tours,[email],https://pokemoncenter.tours,"Tacoma, WA",Violet Lee,(253) 555-0217,55,Standard,prospect,"Gaming and retail tourism"
Sushi Master Classes,[email],https://sushimaster.com,"Anaheim, CA",Anthony Kim,(714) 555-0218,60,Premium,prospect,"Culinary education focus"
Sake Brewery Tours,[email],https://sakebrewery.travel,"Reno, NV",Penelope Martinez,(775) 555-0219,40,Standard,prospect,"Beverage and gastronomy"
Capsule Hotel Experience,[email],https://capsulehotel.tours,"Durham, NC",Isaac Chen,(919) 555-0220,45,Standard,prospect,"Budget and unique accommodations"
Tokyo Tower Visits,[email],https://tokyotower.net,"Irving, TX",Claire Park,(972) 555-0221,50,Standard,prospect,"Landmark and sightseeing"
Ghibli Museum Tours,[email],https://ghiblimuseum.travel,"Rochester, NY",Adrian Johnson,(585) 555-0222,70,Premium,prospect,"Studio Ghibli fans"
Kawaii Culture Tours,[email],https://kawaiiculture.tours,"Bakersfield, CA",Stella Anderson,(661) 555-0223,35,Standard,prospect,"Youth and pop culture"
Taiko Drum Shows,[email],https://taikodrum.com,"Corpus Christi, TX",Ezra Garcia,(361) 555-0224,25,Standard,prospect,"Traditional music and performance"
Bamboo Forest Walks,[email],https://bambooforest.travel,"St. Petersburg, FL",Natalie Rodriguez,(727) 555-0225,55,Standard,prospect,"Nature and photography"
Origami Workshop Tours,[email],https://origamiworkshop.tours,"Garland, TX",Julian Lee,(469) 555-0226,30,Standard,prospect,"Arts and crafts experiences"
Tea Ceremony Masters,[email],https://teaceremony.net,"Stockton, CA",Ruby Kim,(209) 555-0227,45,Premium,prospect,"Traditional cultural immersion"
Cosplay District Tours,[email],https://cosplaydistrict.com,"Norfolk, VA",Hudson Martinez,(757) 555-0228,40,Standard,prospect,"Fashion and subculture"
Maid Cafe Experiences,[email],https://maidcafe.travel,"Plano, TX",Layla Chen,(469) 555-0229,35,Standard,prospect,"Pop culture tourism"
Samurai Sword Making,[email],https://samuraisword.tours,"Lincoln, NE",Grayson Park,(402) 555-0230,30,Premium,prospect,"Artisan and craft experiences"
Geisha District Walks,[email],https://geishadistrict.net,"Greensboro, NC",Skylar Johnson,(336) 555-0231,50,Premium,prospect,"Cultural heritage tours"
Neon Tokyo Nights,[email],https://neontokyo.travel,"Chandler, AZ",Jaxon Anderson,(480) 555-0232,60,Standard,prospect,"Urban nightlife specialist"
Vintage Tokyo Tours,[email],https://vintagetokyo.tours,"Winston-Salem, NC",Paisley Garcia,(336) 555-0233,25,Standard,prospect,"Retro and nostalgic experiences"
Hokusai Art Tours,[email],https://hokusaiart.com,"Gilbert, AZ",Sawyer Rodriguez,(480) 555-0234,35,Standard,prospect,"Art history and museums"
Ramen Museum Visits,[email],https://ramenmuseum.travel,"Hialeah, FL",Luna Lee,(305) 555-0235,40,Standard,prospect,"Culinary museum specialist"
Karaoke Bar Crawls,[email],https://karaokebar.tours,"Arlington, TX",Easton Kim,(817) 555-0236,55,Standard,prospect,"Entertainment and nightlife"
Street Fashion Tours,[email],https://streetfashion.net,"Chesapeake, VA",Aurora Martinez,(757) 555-0237,45,Standard,prospect,"Fashion and shopping focus"
Bonsai Garden Tours,[email],https://bonsaigarden.travel,"Glendale, AZ",Maverick Chen,(623) 555-0238,30,Standard,prospect,"Horticultural and artistic"
Game Center Adventures,[email],https://gamecenter.tours,"North Las Vegas, NV",Nova Park,(702) 555-0239,50,Standard,prospect,"Gaming and arcade culture"
Instant Ramen Museum,[email],https://instantramen.com,"Scottsdale, AZ",River Johnson,(480) 555-0240,35,Standard,prospect,"Food history and novelty"
Tokyo Disneyland Experts,[email],https://tokyodisneyland.travel,"Laredo, TX",Phoenix Anderson,(956) 555-0241,85,Premium,prospect,"Theme park specialists"
Universal Studios Japan,[email],https://usjapan.tours,"Lubbock, TX",Sage Garcia,(806) 555-0242,70,Premium,prospect,"Theme park and entertainment"
Baseball Stadium Tours,[email],https://baseballstadium.net,"Modesto, CA",Kai Rodriguez,(209) 555-0243,40,Standard,prospect,"Sports tourism"
Kimono Rental Tours,[email],https://kimonorental.travel,"Irving, TX",Winter Lee,(972) 555-0244,65,Premium,prospect,"Cultural dress experiences"
Photo Booth Districts,[email],https://photobooth.tours,"Chesapeake, VA",Jade Kim,(757) 555-0245,35,Standard,prospect,"Social media and photography"
Conveyor Belt Sushi,[email],https://conveyorsushi.com,"Garland, TX",Ryder Martinez,(469) 555-0246,45,Standard,prospect,"Affordable culinary tours"
Vending Machine Tours,[email],https://vendingmachine.travel,"Gilbert, AZ",Willow Chen,(480) 555-0247,30,Standard,prospect,"Quirky and unique experiences"
Cat Cafe Experiences,[email],https://catcafe.tours,"Glendale, CA",Atlas Park,(818) 555-0248,55,Premium,prospect,"Animal cafe specialist"
Owl Cafe Visits,[email],https://owlcafe.net,"Hialeah, FL",Iris Johnson,(305) 555-0249,40,Standard,prospect,"Novelty animal experiences"
Hedgehog Cafe Tours,[email],https://hedgehogcafe.travel,"Winston-Salem, NC",Orion Anderson,(336) 555-0250,25,Standard,prospect,"Cute animal tourism"
Tokyo Skytree Visits,[email],https://tokyoskytree.tours,"Chesapeake, VA",Sage Garcia,(757) 555-0301,60,Standard,prospect,"Observation deck specialist"
Teamlab Borderless,[email],https://teamlab.travel,"Garland, TX",River Rodriguez,(469) 555-0302,75,Premium,prospect,"Digital art experiences"
Shibuya Sky Tours,[email],https://shibuyasky.net,"North Las Vegas, NV",Luna Lee,(702) 555-0303,50,Standard,prospect,"Urban viewpoint tours"
Tokyo Station Tours,[email],https://tokyostation.com,"Scottsdale, AZ",Nova Kim,(480) 555-0304,45,Standard,prospect,"Architecture and transport"
Tsukiji Outer Market,[email],https://tsukijiouter.travel,"Laredo, TX",Phoenix Martinez,(956) 555-0305,55,Standard,prospect,"Food market specialist"
Senso-ji Temple Walks,[email],https://sensoji.tours,"Lubbock, TX",Winter Chen,(806) 555-0306,65,Standard,prospect,"Religious and cultural heritage"
Ueno Park Tours,[email],https://uenopark.net,"Modesto, CA",Jade Park,(209) 555-0307,40,Standard,prospect,"Park and museum district"
Harajuku Street Fashion,[email],https://harajukustreet.travel,"Irving, TX",Ryder Johnson,(972) 555-0308,70,Premium,prospect,"Youth fashion specialist"
Akihabara Electronics,[email],https://akihabaraelectronics.tours,"Chesapeake, VA",Willow Anderson,(757) 555-0309,60,Standard,prospect,"Tech shopping tours"
Roppongi Art Triangle,[email],https://roppongiart.com,"Garland, TX",Atlas Garcia,(469) 555-0310,55,Premium,prospect,"Contemporary art focus"
Odaiba Island Tours,[email],https://odaiba.travel,"Gilbert, AZ",Iris Rodriguez,(480) 555-0311,50,Standard,prospect,"Entertainment district"
Rainbow Bridge Walks,[email],https://rainbowbridge.tours,"Glendale, AZ",Orion Lee,(623) 555-0312,35,Standard,prospect,"Scenic walks and views"
Tsukishima Monjayaki,[email],https://tsukishima.net,"Hialeah, FL",Echo Kim,(305) 555-0313,40,Standard,prospect,"Regional food specialist"
Kappabashi Tool Street,[email],https://kappabashi.travel,"Winston-Salem, NC",Sky Martinez,(336) 555-0314,30,Standard,prospect,"Shopping and culinary tools"
Yanaka Old Town,[email],https://yanaka.tours,"Chesapeake, VA",Haven Chen,(757) 555-0315,45,Standard,prospect,"Historic neighborhood tours"
Shimokitazawa Vintage,[email],https://shimokitazawa.com,"North Las Vegas, NV",Cedar Park,(702) 555-0316,50,Premium,prospect,"Vintage shopping specialist"
Daikanyama Boutiques,[email],https://daikanyama.travel,"Scottsdale, AZ",Sage Johnson,(480) 555-0317,65,Premium,prospect,"Upscale shopping tours"
Nakameguro Cherry Trees,[email],https://nakameguro.tours,"Laredo, TX",River Anderson,(956) 555-0318,55,Standard,prospect,"Seasonal cherry blossom"
Meguro River Walks,[email],https://meguroriver.net,"Lubbock, TX",Ocean Garcia,(806) 555-0319,40,Standard,prospect,"Scenic riverside tours"
Kagurazaka French Town,[email],https://kagurazaka.travel,"Modesto, CA",Rain Rodriguez,(209) 555-0320,50,Premium,prospect,"Fusion cultural experiences"
Jimbocho Book Town,[email],https://jimbocho.tours,"Irving, TX",Forest Lee,(972) 555-0321,35,Standard,prospect,"Literary and bookstore tours"
Kichijoji Inokashira,[email],https://kichijoji.com,"Chesapeake, VA",Brook Kim,(757) 555-0322,60,Standard,prospect,"Parks and local culture"
Sumida River Cruise,[email],https://sumidariver.travel,"Garland, TX",Stone Martinez,(469) 555-0323,45,Standard,prospect,"River cruise specialist"
Tokyo Bay Cruise,[email],https://tokyobaycruise.tours,"Gilbert, AZ",Ash Chen,(480) 555-0324,55,Standard,prospect,"Maritime experiences"
Gion District Walks,[email],https://giondistrict.net,"Glendale, AZ",Frost Park,(623) 555-0325,70,Premium,prospect,"Geisha district specialist"
Fushimi Inari Hikes,[email],https://fushimiinari.travel,"Hialeah, FL",Dawn Johnson,(305) 555-0326,85,Premium,prospect,"Shrine and hiking tours"
Kiyomizu Temple Tours,[email],https://kiyomizutemple.tours,"Winston-Salem, NC",Dusk Anderson,(336) 555-0327,65,Standard,prospect,"Temple and heritage focus"
Nishiki Market Walks,[email],https://nishikimarket.com,"Chesapeake, VA",Fern Garcia,(757) 555-0328,75,Premium,prospect,"Culinary market tours"
Philosopher's Path,[email],https://philosopherspath.travel,"North Las Vegas, NV",Moss Rodriguez,(702) 555-0329,50,Standard,prospect,"Scenic walking tours"
Arashiyama Bamboo,[email],https://arashiyamabamboo.tours,"Scottsdale, AZ",Pine Lee,(480) 555-0330,90,Premium,prospect,"Nature and photography specialist"
Kinkaku-ji Gold Tours,[email],https://kinkakuji.net,"Laredo, TX",Coral Kim,(956) 555-0331,80,Premium,prospect,"UNESCO heritage specialist"
Ginkaku-ji Silver,[email],https://ginkakuji.travel,"Lubbock, TX",Leaf Martinez,(806) 555-0332,55,Standard,prospect,"Zen garden focus"
Sagano Scenic Railway,[email],https://saganorailway.tours,"Modesto, CA",Birch Chen,(209) 555-0333,45,Standard,prospect,"Scenic train specialist"
Toei-Uzumasa Studios,[email],https://toeiuzumasa.com,"Irving, TX",Maple Park,(972) 555-0334,60,Premium,prospect,"Film studio tours"
Kyoto Railway Museum,[email],https://kyotorailway.travel,"Chesapeake, VA",Ivy Johnson,(757) 555-0335,40,Standard,prospect,"Train history enthusiasts"
Kyoto Aquarium Visits,[email],https://kyotoaquarium.tours,"Garland, TX",Rose Anderson,(469) 555-0336,35,Standard,prospect,"Family aquarium tours"
Heian Shrine Tours,[email],https://heianjingu.net,"Gilbert, AZ",Lily Garcia,(480) 555-0337,70,Premium,prospect,"Shrine and festival specialist"
Kyoto Imperial Palace,[email],https://kyotoimperial.travel,"Glendale, AZ",Daisy Rodriguez,(623) 555-0338,65,Premium,prospect,"Imperial history tours"
Ryoanji Rock Garden,[email],https://ryoanji.tours,"Hialeah, FL",Violet Lee,(305) 555-0339,50,Standard,prospect,"Zen meditation gardens"
Nanzen-ji Temple,[email],https://nanzenji.com,"Winston-Salem, NC",Jasmine Kim,(336) 555-0340,55,Standard,prospect,"Zen temple specialist"
Kyoto Tower Views,[email],https://kyototower.travel,"Chesapeake, VA",Poppy Martinez,(757) 555-0341,45,Standard,prospect,"Observation and city views"
Pontocho Alley Walks,[email],https://pontocho.tours,"North Las Vegas, NV",Peony Chen,(702) 555-0342,75,Premium,prospect,"Dining alley specialist"
Nijo Castle Tours,[email],https://nijocastle.net,"Scottsdale, AZ",Orchid Park,(480) 555-0343,80,Premium,prospect,"Castle and samurai history"
Kyoto Botanical Garden,[email],https://kyotobotanical.travel,"Laredo, TX",Tulip Johnson,(956) 555-0344,40,Standard,prospect,"Botanical and nature tours"
Kibune River Dining,[email],https://kibune.tours,"Lubbock, TX",Azalea Anderson,(806) 555-0345,55,Premium,prospect,"Riverside dining specialist"
Kurama Mountain Hikes,[email],https://kuramaountain.com,"Modesto, CA",Magnolia Garcia,(209) 555-0346,35,Standard,prospect,"Mountain hiking and temples"
Byodoin Phoenix Hall,[email],https://byodoin.travel,"Irving, TX",Camellia Rodriguez,(972) 555-0347,60,Standard,prospect,"UNESCO heritage tours"
Osaka Castle Tours,[email],https://osakacastle.tours,"Chesapeake, VA",Lotus Lee,(757) 555-0348,95,Premium,prospect,"Castle and city history"
Dotonbori Food Tours,[email],https://dotonbori.net,"Garland, TX",Sakura Kim,(469) 555-0349,110,Premium,prospect,"Street food specialist"
Universal Studios Osaka,[email],https://universalosaka.travel,"Gilbert, AZ",Hana Martinez,(480) 555-0350,125,Enterprise,prospect,"Theme park volume specialist"