company_name,contact_email,decision_maker,email_1_sent,email_1_opened,email_1_clicked,email_2_sent,email_2_opened,email_2_clicked,email_3_sent,email_3_opened,email_3_clicked,replied,demo_booked,demo_completed,status,next_action,next_action_date,notes
Tokyo Wanderlust Tours,[email],Sarah Chen,,,,,,,,,,,,,prospect,Send Email 1,2026-03-19,Premium tier prospect - luxury focus
Sakura Travel Agency,[email],Michael Rodriguez,,,,,,,,,,,,,prospect,Send Email 1,2026-03-19,Family packages
Rising Sun Adventures,[email],Emily Thompson,,,,,,,,,,,,,prospect,Send Email 1,2026-03-19,High-net-worth clients
Cherry Blossom Journeys,[email],David Kim,,,,,,,,,,,,,prospect,Send Email 1,2026-03-19,Enterprise tier - 200 trips/year
Nippon Dream Vacations,[email],Jessica Martinez,,,,,,,,,,,,,prospect,Send Email 1,2026-03-19,Mid-market
Kyoto Gateway Travel,[email],Amanda Lee,,,,,,,,,,,,,prospect,Send Email 1,2026-03-19,Cultural immersion
Mount Fuji Expeditions,[email],Robert Taylor,,,,,,,,,,,,,prospect,Send Email 1,2026-03-19,Adventure focus
East Meets West Tours,[email],Jennifer Wong,,,,,,,,,,,,,prospect,Send Email 1,2026-03-19,Upscale cultural
Japan First Travel,[email],Carlos Sanchez,,,,,,,,,,,,,prospect,Send Email 1,2026-03-19,Tech-forward agency
Bamboo Path Adventures,[email],Lauren Smith,,,,,,,,,,,,,prospect,Send Email 1,2026-03-19,Millennial focus